search_word,users,total_events,unique_events
gisp-2,1,1,1
tariff-nl,1,1,1
terminal,1,1,1
icePIC,1,1,1
schur,1,1,1
1800 to 2007,1,1,1
conde,1,4,4
"CANADA, GEOGRAPHIC REGION > NORTHERN HEMISPHERE, VERTICAL LOCATION > SEA SURFACE, CANADA > NUNAVUT, CANADA > HUDSON BAY,",1,1,1
lithium ion,1,1,1
Drained Thaw Basin Harazono,1,1,1
gert_SUBICE_chukchiSea_2014,1,1,1
Jordan,1,1,1
oggier,1,8,7
stephen,1,1,1
Rosenbaum,1,1,1
1800 to 2016,1,1,1
Nord,1,1,1
Heather,1,1,1
1005817,1,1,1
Mauritz,1,1,1
PMEL,1,1,1
doi:10.18739/A2FJ29D12,1,1,1
ocean mixing,1,1,1
Larsen,1,1,1
Kisselev,1,1,1
nathaniel miller,1,1,1
Perepletkin,1,1,1
Nummelin,1,1,1
icings,1,1,1
codemeta,1,1,1
zona D,1,1,1
cheseby,1,13,8
John Basil Read IV,1,1,1
baid,1,1,1
Joseph McConnell,1,2,2
heard,1,1,1
DOC、DIC,1,1,1
Hanke,1,2,2
surface energy balance,1,2,1
1989 to 2018,1,1,1
metadata provider,1,1,1
tid,1,1,1
Veit,1,1,1
1999 to 2010,1,1,1
"north slope, alaska",1,1,1
HLY1801,1,1,1
Vucic,1,1,1
Obuoy,1,1,1
Mustafa,1,1,1
orusa,1,1,1
ingmar,1,1,1
ice water path,1,2,2
PROFILERS/SOUNDERS,1,1,1
katey Walter-Anthony,1,2,2
1992 to 2013,1,1,1
drum,1,1,1
ricketts,1,1,1
resource_map_urn:uuid:20972ad1-27ff-4fff-8bc4-5a7a1fb32bb6,1,3,2
grieman 2016,1,1,1
HLY1803,1,1,1
Gustine,1,3,3
Howell,1,2,2
hour,1,1,1
Chaofeng,1,1,1
arctic fauna,1,1,1
Dmitriev,1,1,1
fine root,1,1,1
2002 to 2015,1,1,1
pacmars benthic,1,1,1
cyber threats,1,1,1
Abraham,1,1,1
Jakobsson,1,1,1
Stammler,1,1,1
shrub-rings,1,1,1
DOA,1,1,1
lewis 2019,1,1,1
Mishra,1,2,2
Active layer depth,1,1,1
carbon emissions,1,1,1
Homo sapiens,1,1,1
TF-4,1,1,1
laruelle,1,1,1
UV_arc5km2018,1,1,1
2004 to 2021,1,1,1
SAMARINA,1,1,1
Vaughan,1,1,1
Shore,1,1,1
Jokela,1,2,2
C2,1,1,1
frankenberg,1,1,1
urn:uuid:5222aa36-c6a5-4041-9c3e-5f9e04b92503,1,1,1
Herrmann,1,1,1
1800 to 2013,1,1,1
GLC2000,1,1,1
Ravasio,1,1,1
carbon sequestration,1,1,1
Holte,1,1,1
Sturm snow density,1,1,1
nuclear,1,1,1
jessica cherry,1,1,1
"Upper cirque of the McCall Glacier, northern Brooks Range, Alaska",1,1,1
Humphrey Melling,1,1,1
glacial extent,1,1,1
Bottom Pressure Recorder,1,3,1
Nishimoto,1,1,1
organic,1,1,1
Harazono,1,1,1
resource_map_urn:uuid:6c9ac797-bcbd-4439-8dfb-42d2faae4030,1,2,2
Siewert,1,1,1
berrman,1,1,1
soil properties,1,1,1
hydrocarbon,1,1,1
O buoy,1,1,1
Anno Domini,1,1,1
dbo8,1,1,1
1986 to 1992,1,1,1
données,1,1,1
poa,1,1,1
Runyan,1,1,1
Yuan Li,1,1,1
Vaquero,1,1,1
ble lter,1,1,1
Glaciology,1,1,1
ground heat,1,1,1
florko,1,2,2
marine mammal watch,1,1,1
Taimyr,1,1,1
Yaping,1,1,1
optical,1,1,1
Thornton,1,3,3
globec,1,1,1
paquin,1,1,1
Gwiazdowicz,1,1,1
2005 to 2021,1,1,1
John P. Whiteman,1,1,1
1823 to 2020,1,1,1
mattt covington,1,1,1
Osmosampler,1,1,1
raynolds,1,1,1
SHAW,1,1,1
kashi,1,1,1
Greenland Icesheet,1,1,1
tedesko,1,1,1
forest,1,1,1
KARMANOVSKAYA,1,1,1
grebmeijer,1,1,1
Artamonovaa,1,1,1
marwick,1,1,1
Pnyushkov,1,1,1
alessa,1,1,1
Miège,1,2,1
F1BG2KX8,1,1,1
Craciun,1,1,1
Wawrzyniak,1,1,1
Schild,1,1,1
mccullouch,1,1,1
1965 to 2020,1,1,1
http://purl.dataone.org/odo/ECSO_00000053,1,1,1
Feuerborn,1,1,1
island,1,1,1
Koivurova,1,1,1
1977 to 2014,1,1,1
de Klerk,1,1,1
Viespoli,1,1,1
.tiff,1,1,1
McKenna,1,1,1
uuid:50ff90e5-320b-41f9-8921-1bb1bae8682f,1,4,2
1800 to 1804,1,1,1
2001 to 2021,1,1,1
sbi,1,1,1
traffc,1,1,1
Yamagami,1,1,1
education,1,1,1
Alley,1,1,1
alix,1,1,1
Tatsii,1,1,1
Mazur,1,1,1
length,1,1,1
Laura Zanotti,1,3,2
1304270,1,2,2
1949 to 2019,1,1,1
Ionospheric TEC,1,1,1
Kipp,1,1,1
CA - California,1,1,1
toolik bathymetry,1,1,1
antartic,1,1,1
Konza prairie grass reference evapotranspiration,1,1,1
jago,1,1,1
Matthew Johnson,1,1,1
beatty,1,1,1
Ovchinnikova,1,1,1
high melt,1,1,1
Chiarenza,1,1,1
habitat,1,1,1
nicholson,1,1,1
1950 to 2019,1,1,1
time_bnd,1,1,1
"temperature,location",1,1,1
cold creek,1,1,1
discha,1,1,1
wind stress,1,1,1
ice core firn air,1,1,1
PSO,1,1,1
seasonal actice,1,1,1
porcupine caribou,1,2,1
swe,1,1,1
boriel,1,1,1
shear modulus,1,1,1
ITRB,1,1,1
colin,1,1,1
schaefer,1,1,1
10.18739/A2W389,1,1,1
percentag,1,1,1
mares,1,1,1
Meyer,1,1,1
Korchak,1,1,1
Osinski,1,1,1
Glacier,1,1,1
Ohrenberger,1,1,1
Matthew Berman,1,2,1
roeder,1,1,1
mpace,1,1,1
Pratt,1,1,1
Garry Kafinnas,1,1,1
Buoy,1,1,1
Hewitt.,1,2,2
lake peat,1,1,1
fairbanks,1,1,1
swl11,1,1,1
2007 to 2017,1,1,1
IPEX,1,1,1
a.,1,1,1
practicalSalinityUnit,1,1,1
asgard,1,1,1
1854165,1,1,1
goebel,1,2,1
post,1,1,1
http://purl.dataone.org/odo/ECSO_00002269,1,1,1
Qiang Zhang,1,1,1
1895 to 2020,1,1,1
mooring data,1,2,2
dayal,1,1,1
buoy difting,1,1,1
P192AR,1,1,1
Kane,1,1,1
Tysiachniouk,1,1,1
Susan A Kaplan,1,1,1
Schlager,1,1,1
Senftleber,1,1,1
AOO,1,1,1
great river observatory,1,1,1
Langvad,1,1,1
HLY1502,1,1,1
Vera Kukleva,1,1,1
DEB-0808619,1,1,1
Turrin,1,1,1
haze,1,1,1
c14,1,1,1
Topál,1,1,1
north pole enviroment,1,1,1
Müller,1,1,1
Alkalinity,1,1,1
mat,1,1,1
current profile,1,1,1
g: 1504934,1,1,1
Ardyna,1,1,1
1800 to 1832,1,1,1
Howard,1,1,1
biogeochemistry,1,2,2
doi:10.18739/A2PN8XG4B,1,1,1
Yadav,1,1,1
wRF,1,1,1
Eclipse,1,1,1
Genetic,1,1,1
elmendorf,1,1,1
Fan,1,1,1
inorganic,1,1,1
andrew jacobsen,1,1,1
landscape,1,1,1
spencer,1,1,1
200 to 2017,1,1,1
Iglikowska,1,1,1
mcpherson,1,1,1
griffin,1,2,1
1974 to 2017,1,1,1
Rolf sonnerup,1,1,1
Knopp,1,1,1
Barnes,1,1,1
Multidecadal,1,1,1
Sonerup,1,1,1
Rudebusch,1,1,1
mammalia,1,1,1
allen,1,2,2
Rhys,1,1,1
Leah McRaven,1,1,1
wildlife shapefiles,1,1,1
Cambou,1,1,1
Howards,1,1,1
spectral,1,2,1
Toniolo,1,2,2
Lisle,1,1,1
Komarov,1,1,1
David Sutherland,1,1,1
total_aromatic_alkanes,1,1,1
Kite Aerial Photography,1,1,1
ANTKOWIAK,1,1,1
1999 to 2003,1,1,1
Dinu,1,1,1
pcb,1,1,1
element,1,1,1
shelf break,1,1,1
"Greenland, snow",1,1,1
1602521,1,1,1
Pasteris,1,1,1
toolik temperature,1,1,1
Arial Imergery,1,1,1
http://purl.dataone.org/odo/ECSO_00000671,1,1,1
[email],1,1,1
persistent organic pollutents,1,1,1
Wolfe,1,1,1
1964 to 2020,1,1,1
UAS Multispectral Orthomosaic of Subset,1,1,1
taimyr,1,1,1
alice,1,1,1
Site A,1,1,1
EARTH SCIENCE > ATMOSPHERE > PRECIPITATION > PRECIPITATION AMOUNT,1,1,1
Konyshev,1,1,1
Svennevig,1,1,1
Romanovsk,1,1,1
partial pressure of CO2,1,1,1
frohn,1,1,1
economic growth,1,1,1
suspended matter,1,1,1
Obzhirov,1,1,1
PS122/2,1,1,1
zooplankton counts,1,1,1
Water Quality,1,1,1
Direction,1,4,2
coyne,1,1,1
terrestrial,1,1,1
1800 to 2009,1,1,1
PF_AK_v0.1.csv,1,1,1
permil,1,1,1
hammeed,1,1,1
Mańko,1,1,1
1985 to 2018,1,1,1
Macdonald,1,1,1
chen schaefer,1,1,1
EARTH SCIENCE > CRYOSPHERE > SNOW/ICE > SNOW COVER,1,1,1
usarray,1,1,1
rubin,1,1,1
Nitrogen,1,2,2
20104,1,1,1
Gerald Frost,1,1,1
Zooplankton,1,1,1
Lake dynamics in the tundra of western Greenland from 1969–2017,1,1,1
sweden,1,1,1
1756100,1,2,2
Fitch,1,2,2
natali viper,1,1,1
Chvileva,1,2,2
u31,1,1,1
Ahmed,1,1,1
Switchyard,1,4,4
huang,1,1,1
environmental,1,1,1
npp,1,1,1
adaption,1,1,1
sierra nevada,1,1,1
https://orcid.org/0000-0001-8851-7386,1,1,1
ACT,1,1,1
peter,1,1,1
ek 60,1,1,1
healy2017,1,1,1
doi:10.18739/A2QV3C48N,1,1,1
Final project report for OPP,1,1,1
longitud,1,1,1
Cabrol,1,1,1
Herzfeld,1,1,1
jane doe,1,1,1
1800 to 2003,1,1,1
DBO 2016,1,1,1
Mils,1,1,1
polakov,1,1,1
Goldsmit,1,1,1
"Svalbard REU: Tidewater glacier response to changes in fjord oceanography, Kongsfjorden, Svalbard",1,1,1
msa,1,1,1
Väätänen,1,1,1
Usoltseva,1,1,1
1949 to 2020,1,1,1
ISO,1,1,1
jessica robertson,1,1,1
Imanvait,1,2,2
"The Imnavait Creek Watershed Heath Tundra (Ridge Station) is located near Imnavait Creek in Alaska, north of the Brooks Range in the Kuparuk basin near Lake Toolik and the Toolik Field Station. The Kuparuk River has its headwaters in the Brooks Range and drains through northern Alaska into the Arctic Ocean. Within these headwaters lies the Imnavait basin at an average elevation of 930 m. Water tracks run down the hill in parallel zones with a spacing of approximately 10 m. The Ridge Station was deployed at the end of Summer 2007.",1,1,1
1800 to 1900,1,1,1
Hassett,1,3,2
1976 to 2014,1,1,1
1987 to 2014,1,1,1
aleutian,1,1,1
1850 to 2020,1,1,1
PILYASOV,1,1,1
navigate,1,1,1
Wilkman,1,2,2
socia,1,1,1
Harper,1,1,1
cod,1,1,1
1800 to 1822,1,1,1
John Basil,1,1,1
machguth,1,1,1
code,1,1,1
1800 to 1985,1,1,1
Edel'geriev,1,1,1
Ice roads,1,1,1
Christensen,1,1,1
10.5065.D6765CGW,1,1,1
groves,1,1,1
sodar,1,2,2
2010 to 2012,1,1,1
2021 to 2070,1,1,1
burn,1,1,1
1979 to 2020,1,1,1
uuid:052d71d6-8009-44f0-8b95-58b07b2f64cc,1,1,1
Heavner,1,1,1
DBO fauna,1,1,1
near,1,1,1
sounding,1,1,1
Amerasian Basin,1,1,1
Justine Hudson,1,2,2
2006 to 2007,1,2,1
Shaun A. Marcott,1,1,1
Bulatovic,1,1,1
lake core,1,2,2
Burnham,1,1,1
http://purl.dataone.org/odo/ECSO_00000516,1,1,1
defense,1,1,1
Sevastianov,1,1,1
Mukherjee,1,1,1
Martel,1,1,1
Linnebreen,1,1,1
1966 to 2018,1,1,1
Oziel,1,1,1
colonization,1,1,1
Xiang,1,1,1
Shupe and Miller,1,1,1
qualitative,1,1,1
Chircop,1,3,2
resource_map_urn:uuid:a80fa153-5ac8-4ce5-bc58-06d59a60d98f,1,1,1
Yapinh,1,1,1
ECM,1,1,1
fluorescence,1,2,1
resource_map_urn:uuid:a0f3aedf-d387-45ff-bcd7-3bd1996f0512,1,1,1
Jelby,1,1,1
Ohara,1,1,1
Boisson,1,1,1
1987 to 2013,1,2,1
ditullio,1,1,1
Baranskaya,1,1,1
GISP2d,1,1,1
end of summer,1,1,1
1977 to 2020,1,1,1
EML 2.2.0,1,1,1
X-ray micro-computed tomography,1,1,1
eitel,1,1,1
Kerstin Perner,1,1,1
o-buoy12,1,1,1
Bonnie Light,1,1,1
1980 to 1982,1,1,1
The,1,1,1
Saunavaara,1,2,2
arctic coastal-marine,1,1,1
beard delta,1,1,1
Kuklina,1,1,1
Tishkov,1,1,1
digital elevation,1,1,1
bernhard,1,1,1
Reed,1,1,1
keisling,1,1,1
Hoecker,1,2,2
NE8,1,1,1
2006 to,1,1,1
Medby,1,1,1
Pakszys,1,1,1
sediments,1,1,1
1816 to 2020,1,1,1
laphram,1,1,1
Yamaguchi,1,1,1
shorebird ecology,1,1,1
Acadia,1,1,1
kuskokwim,1,1,1
Coffey,1,1,1
Coban,1,1,1
Benthic,1,1,1
Alpha Helix,1,1,1
doi:10.18739/A20C4SK4J,1,1,1
Adam Mickiewicz University Polar Station,1,1,1
plant stable isotope data,1,1,1
andrew,1,1,1
1952 Fine-scale Vegetation Classification,1,1,1
research station,1,1,1
1911 to 2016,1,1,1
fram strait pachyderma,1,1,1
barrow lidar,1,1,1
Teller Traditional Council,1,1,1
pollution,1,1,1
aotim,1,1,1
David B. Reusch,1,1,1
Tugushev,1,1,1
National Oceanic and Atmospheric Administration,1,2,1
"ARCTIC OCEAN > CHUKCHI SEA, ARCTIC OCEAN > BEAUFORT SEA,",1,1,1
1984 to 2018,1,1,1
gadomski,1,1,1
jasmine,1,1,1
Ayyadurai,1,1,1
pedersen,1,1,1
Air temperature,1,1,1
FIA alaska,1,1,1
Calving structure,1,1,1
prov_,1,1,1
cAnimida,1,1,1
Heard,1,1,1
mammals,1,1,1
carbon store,1,1,1
[email],1,1,1
Kristen Lee Mitchell,1,1,1
Lifshits,1,1,1
1978 to 2014,1,1,1
Morgunova,1,1,1
2018JC014805,1,1,1
Greer,1,1,1
Margeaux Carter,1,1,1
2000 to 2014,1,1,1
Virginia Hatfield,1,1,1
phytomass,1,1,1
Donth,1,2,2
Haanpää,1,1,1
to 2013,1,1,1
eryllium isotope data,1,1,1
Vasiliev,1,1,1
Rautiainen,1,1,1
clement,1,1,1
MOSAiC20192020,1,1,1
taylor,1,1,1
Veneziani,1,1,1
evaporation,1,2,2
East Siberian,1,1,1
od1507,1,1,1
10.18739/A24X54G8D,1,1,1
2000 to,1,1,1
sublimation,1,1,1
Ulchenko,1,1,1
nobre,1,1,1
.nc,1,1,1
stuckey,1,1,1
whaling journal,1,1,1
prressure,1,1,1
1968 to 2018,1,1,1
pdf,1,1,1
Kuus,1,1,1
resource_map_urn:uuid:008df22a-f106-49b9-9133-9ac6d80ed077,1,1,1
before,1,1,1
renewable energy,1,1,1
[email],1,1,1
carbonyl sulfide,1,1,1
http://purl.dataone.org/odo/ECSO_00001255,1,1,1
Baluev,1,1,1
mbb119,1,2,1
Esau,1,1,1
Denisov,1,1,1
Beaupré,1,1,1
Fefer,1,1,1
Carin J. Ashjian,1,1,1
Yasushi Fukamachi,1,1,1
opal,1,1,1
Sagavanirktok River,1,1,1
1758565,1,1,1
temperature at 100cm,1,1,1
2006 to 2006,1,2,1
Heather D. Alexander,1,1,1
colleen lake,1,1,1
KROL,1,1,1
1972,1,1,1
anna,1,2,2
barrow maxdoas,1,1,1
greenland summit temperatures,1,1,1
vandercrux,1,1,1
SKQ201612S,1,1,1
betula,1,1,1
北极,1,1,1
Ruzica Dadic,1,1,1
NPP,1,1,1
Anna Liljedahl,1,1,1
urn:uuid:3447e71f-ba83-4ccf-9c2e-2f6cd6e98868,1,1,1
Ronnie Daanen,1,1,1
[email],1,1,1
He,1,1,1
"Rebecca Finger Higgens, 2019. Lake dynamics in the tundra of western Greenland from 1969–2017; Arctic Data Center",1,1,1
colonization benthic,1,1,1
"crate, susan",1,1,1
claudine,1,3,3
greenland temperature,1,1,1
1948 to 2019,1,1,1
2009 to 2021,1,1,1
Mattila,1,1,1
http://purl.dataone.org/odo/ECSO_00002088,1,1,1
opitcal,1,1,1
Tiksi,1,1,1
SUNA,1,1,1
email,1,1,1
Instruments/Sensors>EK80>Broadband Watercolumn Acoustic Data,1,1,1
1800 to 1988,1,1,1
ecco,1,2,2
arabidopsis,1,1,1
2022 to 2019,1,1,1
Bartholomaus,1,1,1
J. Thompson,1,1,1
Bilous,1,1,1
Vipindas,1,1,1
Back,1,1,1
"Nunavut, Canadian Arctic Archipelago",1,1,1
gazprom,1,1,1
Russian,1,1,1
Kumar,1,1,1
Lisa L.,1,1,1
mordy,1,1,1
GREECE,1,1,1
Mezina,1,1,1
nenet,1,1,1
Mapping the bathymetry of supraglacial lakes and streams on the Greenland ice sheet using field measurements and high-resolution satellite images,1,1,1
community survye,1,1,1
derek taylor,1,1,1
1995 to 2016,1,1,1
HX288,1,1,1
Frobel,1,1,1
Tedesko,1,1,1
Prince WIlliam Sound,1,1,1
Urban,1,1,1
Bergströma,1,1,1
Khan,1,1,1
pesticide,1,1,1
lake napoli,1,1,1
Belyanin,1,1,1
reilly,1,1,1
Atqasuk lake,1,1,1
DOC DOC TDN,1,1,1
Dbo,1,1,1
water treatment heat,1,1,1
1800 to 1982,1,1,1
Hershey,1,2,2
Hasson,1,2,2
CRUTEM,1,1,1
pearson,1,1,1
capabl,1,1,1
Guzov,1,1,1
2017 to 2017,1,2,1
montgomery,1,1,1
"Crawford Point Station, Greenland",1,1,1
how is data collected,1,1,1
Summit camp,1,1,1
stage,1,1,1
east siberian,1,1,1
BC,1,2,2
miles,1,1,1
huntington,1,2,2
Penguins,1,1,1
Brown,1,2,2
thornton,1,1,1
anthrophology,1,1,1
Prebensen,1,1,1
1991 to 1992,1,3,1
griffen,1,1,1
Curk,1,1,1
DRIFTING BUOY,1,1,1
nilou,1,1,1
mcgee,1,3,3
snow north slope,1,1,1
MANDA,1,1,1
1974 to 1972,1,2,2
marshall,1,2,1
soil water,1,1,1
Blanco,1,1,1
people,1,1,1
Fire influences,1,1,1
Pb isotope,1,1,1
Fahd,1,1,1
mp4,1,1,1
arctic-data.14736.1,1,1,1
http://purl.dataone.org/odo/ECSO_00001107,1,1,1
patrick,1,2,2
heat,1,1,1
bgsm,1,1,1
eckert,1,1,1
vapotranspiration from a vegetated drained thaw lake basin,1,1,1
kroop,1,1,1
bowhead whales,1,1,1
Lackenbauer,1,1,1
1962 to 2011,1,1,1
schanke,1,5,3
speed,1,3,2
integrated chlorophyll,1,1,1
tamara harris,1,2,2
Summit snow,1,1,1
1987 to 1992,1,1,1
Timothy Stanton,1,1,1
9f079e66-19eb-47e1-9bbd-340f72b890c4,1,1,1
rangel,1,1,1
addis claire,1,1,1
richard bello,1,1,1
pete,1,2,1
Seawater Sampling,1,1,1
wave velocity,1,1,1
Nicholas Bearid,1,1,1
daphnia,1,1,1
beaufort lagoons,1,2,2
dissolved organic nitrogen,1,1,1
lee cooper,1,1,1
Feng,1,2,2
Bowhead Whale Feeding Ecology Study (BOWFEST) Towed ADCP Data 2010 for DBO5,1,1,1
10.5063,1,1,1
Kathleen Stafford,1,1,1
1702211,1,1,1
1879 to 2019,1,1,1
Air temp,1,1,1
firn ice temperature greenland,1,1,1
1836523,1,1,1
Baskaran,1,1,1
Delphinapterus leucas,1,1,1
Gemellodiscus,1,1,1
http://purl.dataone.org/odo/ECSO_00002661,1,1,1
alaska lightning,1,1,1
kane arp,1,1,1
c_spike,1,1,1
ostracod,1,2,2
1979 to 2018,1,1,1
Karnaeva,1,1,1
ground temperature,1,1,1
lwp,1,1,1
Velocity,1,1,1
Marscott,1,1,1
macrofauna 2016,1,1,1
Moulin,1,1,1
Agafonova,1,1,1
Schreiber,1,1,1
c allen,1,1,1
EBC,1,1,1
856710,1,1,1
splenotherm,1,1,1
Capelle,1,1,1
10.1016/j.dsr2.2012.02.002,1,1,1
2003 to 2017,1,1,1
Zhou,1,3,2
температура,1,1,1
naidu,1,4,3
Onrubia,1,1,1
1822 to 2020,1,1,1
Yaping Chen,1,1,1
camur,1,1,1
Ek80,1,1,1
1956 to 2017,1,2,1
Hinzman,1,1,1
Gerbi,1,1,1
mapping,1,1,1
The Collaborative O-Buoy Project: Deployment of a Network of Arctic Ocean Chemical Sensors for the IPY and Beyond,1,1,1
baxter,1,1,1
frank,1,1,1
LAKEice,1,1,1
Waga,1,1,1
Benjamin jones,1,1,1
Zellen,1,1,1
Olvmo,1,1,1
Laura Naman Poppick,1,1,1
iceland,1,1,1
youcha,1,2,2
EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > SURFACE WINDS > WIND SPEED/WIND DIRECTION,1,1,1
Seitsonen,1,1,1
Daana,1,1,1
profiles,1,1,1
deglaciation,1,1,1
sumup 2019,1,1,1
1842306,1,1,1
http://purl.dataone.org/odo/ECSO_00002205,1,1,1
Soil respiration dynamics in a semi-fixed sand dune under the pioneer shrubArtemisia halodendronTurcz,1,1,1
HLY0301,1,1,1
hoi_ice_tethered_profiler_19,1,1,1
Runge,1,1,1
Shegelman,1,1,1
doi:10.18739/A2FS1H,1,1,1
Beaver,1,1,1
Cable,1,2,2
gordon hamilton,1,1,1
1995 to 2013,1,1,1
SWL,1,1,1
Gu,1,1,1
urn:uuid:66f9464d-4422-4baf-a4f1-01d38c5e91a6,1,1,1
1304137,1,1,1
xrf,1,1,1
Jaagus,1,1,1
snow cover,1,1,1
Ludda,1,1,1
Pribilof,1,1,1
Overland,1,4,4
na,1,1,1
treharne,1,2,2
oasis barrow,1,1,1
sutton,1,1,1
miller Shupe greenland,1,1,1
1977 to 2018,1,1,1
Density,1,2,1
Shipping,1,2,2
China,1,1,1
S. S. Carroll,1,1,1
crawford point surface temperature,1,1,1
ectomycorrhizal fungi,1,1,1
Milcent,1,1,1
Lim,1,1,1
Current Profiles,1,1,1
deuerling,1,1,1
Klütsch,1,1,1
beaufort lagon,1,1,1
tidal,1,2,2
"albedo, surface,energy balance",1,1,1
aerial survey of arctic marine mammals,1,1,1
greenland summit station,1,1,1
Wilmsmeier,1,1,1
eudytes chrysolophus,1,1,1
fractionated,1,1,1
argas,1,1,1
DeSiervo,1,1,1
soil CO2 barrow,1,1,1
John,1,3,3
kurbatov,1,1,1
PAR,1,1,1
su,1,1,1
june,1,1,1
Martin Miles,1,1,1
Gewurtz,1,1,1
Dmitry A Streletskiy,1,1,1
rivers,1,1,1
10.18739/A2KD1QK3Q,1,2,1
ashjian,1,1,1
Soil Moisture ARCSS grid Atqasuk,1,1,1
Schmidt,1,1,1
East Fork Toolik River,1,1,1
1980 to 1986,1,1,1
10.1007/s00442-019-04400-5,1,1,1
crustaceans,1,2,1
shear strength,1,1,1
McPherson,1,1,1
ammonium,1,1,1
Hegranesþing,1,1,1
HOPCROFT,1,2,2
2015 to 2014,1,1,1
Giamberini,1,1,1
Pincus,1,2,2
Rowan,1,1,1
Dye3,1,1,1
hills ice temperature,1,1,1
iarc,1,1,1
Bukatov,1,1,1
dai,1,1,1
Eklutna,1,1,1
gisp,1,1,1
humid,1,1,1
ek80,1,2,1
Zdorovennov,1,1,1
Yakushev,1,1,1
carbon dioxide flux permafrost,1,1,1
Miller,1,1,1
shark tracks,1,1,1
1958 to 2019,1,1,1
firn aquifer extent miege,1,1,1
vegetation cover,1,1,1
1970 to 2019,1,1,1
seasonal active,1,1,1
fire influences,1,1,1
gisp2d,1,1,1
snowline,1,1,1
Oceanography,1,1,1
solar cycle,1,1,1
surface melt,1,1,1
he,1,1,1
2012 to 2011,1,1,1
Almeda,1,1,1
Pecuchet,1,1,1
1980 to 1991,1,1,1
1980 to 1988,1,1,1
Laruelle,1,1,1
Mammal,1,1,1
radville,1,2,2
Carvalho,1,1,1
glaces,1,1,1
chinook 1984-2016,1,1,1
Escarzaga,1,1,1
thoman,1,1,1
SAMI-pH,1,1,1
whalen,1,1,1
CTRL,1,1,1
Margolis,1,1,1
hydroxyl,1,1,1
Messori,1,2,2
snow nitrate,1,1,1
gulley,1,2,2
UUID,1,1,1
Coopman,1,1,1
Paleoecology,1,1,1
Carotenuto,1,1,1
Mueter,1,2,2
toolik bathymet,1,1,1
kang wang,1,1,1
Levenstein,1,1,1
Svensson,1,1,1
evapotranspiration from a vegetated drained thaw lake basin,1,1,1
1304011,1,1,1
genus,1,1,1
1997 to 2014,1,1,1
Antarctica,1,1,1
international polar year,1,1,1
Gisp2d,1,1,1
Gao,1,1,1
14c,1,1,1
koch,1,2,2
Tweedie,1,1,1
Iabp,1,1,1
Yan,1,1,1
Huish,1,1,1
1945 to 2013,1,1,1
parts,1,1,1
icy cape,1,1,1
fontes,1,1,1
Clilverd,1,1,1
Stognii,1,1,1
noaa climate data record,1,1,1
carbon monoxide flux,1,1,1
Hongyuan,1,2,2
bottle water,1,2,1
neem,1,1,1
islami,1,1,1
Arctic Bottom Pressure,1,1,1
landsat,1,2,1
John Read,1,1,1
construction,1,1,1
bees,1,1,1
Ice-T,1,1,1
Bryum pseudotriquetrum,1,1,1
NGA LTER,1,1,1
1962 to 2002,1,1,1
abundance,1,1,1
Brinkman,1,2,2
tape,1,1,1
Richard Krishfield and Andrey Proshutinsky. 2018.,1,4,2
seth robinson,1,1,1
Sent,1,1,1
http://orcid.org/0000-0001-9581-7811,1,1,1
1800 to 1826,1,1,1
inupiat,1,2,1
atellite-based estimates of Antarctic surface meltwater fluxes. Geophys.,1,1,1
Xueyan,1,1,1
grabmeier,1,1,1
1952 to 2019,1,1,1
hawley,1,1,1
Lehmann,1,1,1
UpTempO,1,1,1
Kugo,1,1,1
euskirchen,1,1,1
210Po,1,1,1
curry,1,2,2
romanovsky + kotzebue,1,1,1
EARTH SCIENCE > PALEOCLIMATE > OCEAN/LAKE RECORDS > SEDIMENTS,1,1,1
ABoVE,1,1,1
hly0901,1,1,1
Hinkel,1,2,1
xls,1,1,1
icebreaker,1,1,1
Timling,1,1,1
Werner Eugster,1,1,1
Kirchner,1,1,1
united states,1,1,1
HX,1,1,1
genetics,1,1,1
stream stage,1,1,1
1988 to 2013,1,2,1
plant coverage,1,1,1
pulsifer,1,1,1
Frank-Fahle,1,1,1
1902 to 2019,1,1,1
shipping pollution,1,1,1
ringed seal,1,1,1
animal,1,1,1
Final project report for OPP-1744417,1,1,1
Magnusson,1,1,1
orthomosaic,1,1,1
zoology,1,1,1
http://purl.dataone.org/odo/ECSO_00000070,1,1,1
arctic coast,1,1,1
uuid:6bec196c-83a3-4f7d-961b-df148360b461,1,1,1
to 2019,1,1,1
Nikishin,1,1,1
Obbard,1,1,1
Hongyuan zheng,1,1,1
reusch RCP,1,1,1
Kenigson,1,1,1
1982 to 2014,1,1,1
campbell,1,1,1
carin,1,1,1
sitters,1,1,1
e1,1,1,1
organic carbon isotope in sediments,1,1,1
python,1,1,1
West Siberian Lowland Peatland GIS Data Collection,1,1,1
dino,1,7,5
Macander,1,1,1
doi,1,1,1
Sebastiano,1,1,1
Tamir,1,1,1
"Landscape and Permafrost Changes in the Prudhoe Bay Oilfield, Alaska",1,1,1
eis,1,1,1
ulukhaktok,1,1,1
ECCO,1,1,1
1978 to 2018,1,1,1
knight,1,1,1
Utqiaġvik,1,1,1
Wieslaw,1,1,1
hansen,1,1,1
1992 to 2019,1,1,1
AGRO,1,1,1
1956 to 2020,1,1,1
